label,roll,pitch,yaw,gx,gy,gz,ax,ay,az,flex0,flex1,flex2,flex3,flex4,index_inside,middle_fingerprint,middle_inside_to_ring,ring_tape
D,-7.745412825329826,18.947911968164032,-0.9940202579504372,2.3594118267843944,0.3340134379287295,0.661624511907693,-0.931396484375,-0.196044921875,-0.031494140625,681,668,1022,1023,918,0,0,0,0
D,-7.7632102329925905,18.993684715192668,-1.000956639156147,-0.7856263411545368,1.089738628768424,-0.2467724346571924,-0.926513671875,-0.19970703125,-0.02978515625,687,665,1023,1023,919,0,0,0,0
D,-7.764774164429741,19.02731466252648,-0.9988776095633254,0.4586484680057686,-0.2461392338269956,0.4020825271748686,-0.9453125,-0.178466796875,-0.046630859375,684,665,1022,1021,916,0,0,0,0
D,-7.753826608095122,19.06155460772968,-0.9923127336314724,1.5807858725859214,-0.2385056460407361,0.8371970309916625,-0.947998046875,-0.184814453125,-0.03369140625,686,665,1023,1023,917,0,0,0,0
D,-7.769138630758767,19.100522346585763,-0.9991762287754216,-0.6024202342843077,0.4027157280050654,-0.353642663664826,-0.934326171875,-0.18359375,-0.0302734375,686,662,1023,1023,918,0,0,0,0
D,-7.763745333025098,19.144259195743107,-0.9928579610606107,1.1151370176240891,0.7233264150279661,0.9746016111443342,-0.9345703125,-0.205078125,-0.03662109375,685,667,1020,1022,919,0,0,0,0
D,-7.801698110133351,19.175536775356807,-0.994232594024692,-3.045168325887361,-0.4293453406972247,0.058571076793189,-0.936279296875,-0.182861328125,-0.050537109375,686,666,1023,1023,917,0,0,0,0
D,-7.807850395021206,19.208040787465663,-0.9873449601021655,-0.1444049671087351,-0.4140781651247056,0.844830618777922,-0.933349609375,-0.18115234375,-0.034912109375,683,663,1021,1023,919,0,0,0,0
D,-7.802686090558657,19.25353391996837,-0.9812627137859444,1.0082667886164556,0.8836317585394166,0.944067259999296,-0.927734375,-0.179931640625,-0.016845703125,686,664,1022,1023,920,0,0,0,0
D,-7.815526127280653,19.288093321800456,-0.9807944924773894,-0.6253209976430862,-0.1316354170331025,0.2646779470221968,-0.9404296875,-0.176025390625,-0.037109375,688,661,1022,1021,917,0,0,0,0
D,-7.809986712225105,19.338505411818616,-0.9719066729624584,0.9471980863263794,1.3340134379287294,1.2723115348084564,-0.92724609375,-0.17724609375,-0.034912109375,685,664,1023,1023,915,0,0,0,0
D,-7.822208296342219,19.37010786291632,-0.9718523159143084,-0.5260843564217124,-0.4140781651247056,0.1959756569458608,-0.935546875,-0.181396484375,-0.0419921875,685,662,1023,1021,915,0,0,0,0
D,-7.829897967076864,19.41223749170274,-0.971061622544225,-0.113870615963697,0.6164561860203326,0.4020825271748686,-0.93310546875,-0.176025390625,-0.04638671875,684,661,1021,1022,917,0,0,0,0
D,-7.838195838313071,19.44784539867284,-0.9735649773366548,-0.0680690892461397,0.0134027509058287,0.0051359622893722,-0.95068359375,-0.1796875,-0.031494140625,685,665,1022,1021,918,0,0,0,0
D,-7.846722320847767,19.485819334781183,-0.9737562866508768,-0.1596721426812541,0.2195096211348363,0.2570443592359372,-0.9345703125,-0.17822265625,-0.040771484375,683,662,1022,1022,917,0,0,0,0
D,-7.840070287577026,19.53842342122883,-0.969913186877548,1.2525415977767609,1.624089773806592,0.844830618777922,-0.922607421875,-0.18505859375,-0.023681640625,683,664,1023,1023,915,0,0,0,0
D,-7.844387304803352,19.57896481190041,-0.9729738097085134,0.3441446512118755,0.5095859570126989,0.0204031378618914,-0.943359375,-0.176513671875,-0.03759765625,686,660,1023,1023,915,0,0,0,0
D,-7.855723046322859,19.60402359161004,-0.9740007048860164,-0.4115805396278191,-1.0476659513842477,0.0051359622893722,-0.9462890625,-0.1806640625,-0.043701171875,681,660,1023,1022,916,0,0,0,0
D,-7.869417916567176,19.63158175466861,-0.9821143898385414,-0.4268477152003382,-0.7117880887888277,-0.6284518239701695,-0.9326171875,-0.173095703125,-0.04541015625,683,662,1021,1022,918,0,0,0,0
D,-7.858048201664411,19.65212861277076,-0.9776065751860148,1.7410912160973715,-1.5514827452773774,0.4860519928237236,-0.922119140625,-0.195068359375,-0.03857421875,680,661,1022,1021,916,0,0,0,0
D,-7.8621494146806175,19.705066266511302,-0.9785003658952184,0.3136103000668373,1.715692827241707,0.4020825271748686,-0.944091796875,-0.183349609375,-0.024169921875,682,659,1023,1022,917,0,0,0,0
D,-7.862784790125417,19.74579522620036,-0.975363308947952,0.5349843458683641,0.4561508425088821,0.6158229851901358,-0.93896484375,-0.184326171875,-0.039306640625,685,659,1022,1021,915,0,0,0,0
D,-7.879103109994943,19.789906094691403,-0.981866793058358,-0.7169240510782009,0.9141661096844548,-0.239138846870933,-0.93115234375,-0.180419921875,-0.036376953125,680,662,1023,1021,919,0,0,0,0
D,-7.8841233581704815,19.82913071861368,-0.977804868138356,0.069335490906532,0.2958454989974318,0.6845252752664717,-0.951416015625,-0.186767578125,-0.06005859375,681,659,1023,1021,918,0,0,0,0
D,-7.882777099906256,19.86458652500876,-0.972696642999574,0.6494881626622572,-0.0934674781018048,0.7226932141977693,-0.934326171875,-0.178955078125,-0.0400390625,681,660,1023,1023,915,0,0,0,0
D,-7.88228658035645,19.90075828687268,-0.9756563390255152,0.8403278573187457,0.0821050409821646,-0.0177648010694062,-0.927734375,-0.177978515625,-0.045166015625,683,661,1023,1023,917,0,0,0,0
D,-7.883891446145014,19.932312093419903,-0.9796114295711096,0.7105568649523335,-0.3530094628346293,-0.155169381222078,-0.942626953125,-0.19384765625,-0.044677734375,681,658,1023,1023,918,0,0,0,0
D,-7.915304314590699,19.95903752028149,-0.99008368659971,-2.1062370281774374,-0.757589615506385,-0.8498258697716963,-0.9404296875,-0.177734375,-0.034912109375,682,661,1021,1023,917,0,0,0,0
D,-7.926927781867846,20.00094769724724,-0.99402360365983,-0.3505118373377429,0.6622577127378898,-0.0330319766419253,-0.931396484375,-0.175537109375,-0.03857421875,681,662,1023,1021,919,0,0,0,0
D,-7.920184636494452,20.037808812144423,-0.9950744542875092,1.4433812924332496,0.1355401554859814,0.1883420691596014,-0.930419921875,-0.190185546875,-0.048583984375,679,658,1022,1020,919,0,0,0,0
D,-7.93067372786509,20.056950189992392,-0.9935264555876736,-0.3276110739789641,-1.6430857987124918,0.2036092447321205,-0.92822265625,-0.20263671875,-0.0283203125,681,660,1023,1021,918,0,0,0,0
D,-7.945329073499867,20.10616201542046,-0.99071084634948,-0.8619622190171321,1.3034790867836914,0.7074260386252502,-0.94677734375,-0.18505859375,-0.03857421875,687,661,1021,1023,920,0,0,0,0
D,-7.951820733301509,20.145518631615072,-0.9809641323322568,-0.2970767228339259,0.2347767967073554,1.21124283251838,-0.926025390625,-0.1767578125,-0.048095703125,683,660,1023,1021,916,0,0,0,0
D,-7.96250344420578,20.169802158862964,-0.9795361202541,-0.4573820663453765,-1.1545361803918812,0.2188764203046396,-0.93994140625,-0.172119140625,-0.044189453125,683,659,1023,1023,920,0,0,0,0
D,-7.94120598368321,20.2204149107882,-0.9614383054449518,2.26780877334928,1.257677560066134,2.1730748935870823,-0.922607421875,-0.197509765625,-0.039794921875,678,665,1023,1023,915,0,0,0,0
D,-7.959553383310093,20.272301246871592,-0.9666007178307569,-0.9382980968797276,1.6775248883104088,0.0127695500756319,-0.93212890625,-0.1875,-0.03369140625,679,661,1023,1022,918,0,0,0,0
D,-7.963030605560103,20.31480802237099,-0.9569586991335144,-0.0070003869560634,0.5477538959439967,1.2417771836634182,-0.93310546875,-0.1748046875,-0.04833984375,680,658,1022,1021,917,0,0,0,0
D,-7.9620675360358675,20.353323281572585,-0.9478289112102954,0.4052133535019518,0.1508073310585004,1.1196397790832655,-0.9228515625,-0.159423828125,-0.04833984375,681,661,1023,1021,915,0,0,0,0
D,-7.954139739397694,20.39451811293533,-0.954830073185878,1.7258240405248526,0.6393569493791111,-0.3154747247335283,-0.9248046875,-0.17919921875,-0.01904296875,684,659,1023,1023,918,0,0,0,0
D,-7.967430171848638,20.441570473044404,-0.9679929601704392,-0.1596721426812541,1.3034790867836914,-0.7963907552678797,-0.935546875,-0.1865234375,-0.028564453125,679,658,1022,1022,917,0,0,0,0
D,-7.974678504729877,20.475899733184484,-0.9672818573494488,-0.0146339747423229,-0.1316354170331025,0.3257466493122731,-0.933349609375,-0.192626953125,-0.03515625,674,660,1019,1015,913,0,0,0,0
D,-7.975844716199985,20.512379686736143,-0.9561653259496944,0.1838393077004251,-0.0629331269567666,1.3028458859534946,-0.9375,-0.18017578125,-0.0439453125,680,660,1023,1023,918,0,0,0,0
D,-7.965797650950233,20.55662828390945,-0.9390690152205164,1.023533964188975,0.6164561860203326,1.9364336722130364,-0.92626953125,-0.158203125,-0.04638671875,680,658,1023,1023,916,0,0,0,0
D,-7.99125525351786,20.58601635186257,-0.95097565701744,-1.449748478559117,-0.4675132796285224,-0.9337953354205516,-0.929443359375,-0.17529296875,-0.045166015625,678,659,1017,1023,916,0,0,0,0
D,-7.995261407969689,20.61863227010216,-0.9568366266020024,0.4968164069370663,-0.2232384704682171,-0.323108312519788,-0.9296875,-0.17919921875,-0.043212890625,681,658,1023,1022,917,0,0,0,0
D,-7.976325166077156,20.67764747846265,-0.9477735380306104,2.298343124494318,2.204242445562317,1.4402504661061664,-0.941650390625,-0.19091796875,-0.04248046875,681,660,1023,1023,917,0,0,0,0
D,-7.984686629981083,20.727337349012974,-0.9514398284705412,-0.0146339747423229,1.4408836669363632,0.1196397790832655,-0.95068359375,-0.18408203125,-0.036376953125,678,660,1023,1018,916,0,0,0,0
D,-7.99369703472086,20.756717517545034,-0.9529159759300696,-0.1520385548949947,-0.5972842719949346,0.0433039012206701,-0.922119140625,-0.18017578125,-0.031494140625,680,660,1023,1023,916,0,0,0,0
D,-8.00289566041157,20.7905956834198,-0.9522367016148484,-0.2360080205438497,-0.1774369437506598,0.310479473739754,-0.918212890625,-0.182373046875,-0.033447265625,683,659,1023,1023,916,0,0,0,0
D,-8.014889571344824,20.83579280544062,-0.9487253917812836,-0.6176874098568268,0.9065325218981952,0.7303268019840289,-0.94091796875,-0.186279296875,-0.03759765625,679,658,1022,1021,916,0,0,0,0
D,-8.010246349027186,20.87633324204341,-0.9423719756207484,0.8708622084637839,0.3950821402188058,0.8982657332817388,-0.951416015625,-0.167236328125,-0.041015625,682,659,1023,1023,917,0,0,0,0
D,-8.024165223428087,20.90114700549688,-0.946750243194462,-0.5718858831392695,-1.0171316002392097,-0.3002075491610092,-0.925537109375,-0.170654296875,-0.04931640625,679,662,1023,1023,919,0,0,0,0
D,-8.03656521751277,20.913006178225302,-0.9466437568972306,-0.5184507686354527,-2.345375875048369,-0.0406655644281848,-0.9326171875,-0.190185546875,-0.034423828125,680,658,1023,1021,918,0,0,0,0
D,-8.046297377710717,20.94475801707576,-0.9501368524675168,-0.1749393182537733,-0.3377422872621102,-0.1170014422907803,-0.941162109375,-0.177978515625,-0.025634765625,680,658,1022,1023,915,0,0,0,0
D,-8.047753472845068,21.006538067265687,-0.9523929043644048,0.5884194603721808,2.6164561860203324,0.4097161149611281,-0.949951171875,-0.174072265625,-0.024169921875,680,660,1023,1021,918,0,0,0,0
D,-8.04233668368407,21.038795851782307,-0.9519636914371796,1.2449080099905014,-0.3301086994758506,0.2723115348084564,-0.929931640625,-0.187255859375,-0.04248046875,681,657,1023,1023,915,0,0,0,0
D,-8.046266038927055,21.075047628542084,-0.9487407029366164,0.168572132127906,0.0210363386920882,0.5700214584725785,-0.928955078125,-0.17529296875,-0.046875,683,658,1023,1023,915,0,0,0,0
D,-8.057788031402598,21.11152665197762,-0.9481172869983954,-0.480282829704155,0.0821050409821646,0.3410138248847922,-0.9404296875,-0.183349609375,-0.0322265625,677,656,1023,1020,916,0,0,0,0
D,-8.056509180772263,21.144276472988643,-0.9405189073832132,0.519717170295845,-0.3835438139796674,0.9211664966405174,-0.9443359375,-0.17578125,-0.0361328125,679,657,1022,1023,917,0,0,0,0
D,-8.071939141875424,21.17954433101163,-0.93700558169465,-0.9917332113835444,-0.0782003025292857,0.5852886340450976,-0.942626953125,-0.178955078125,-0.036865234375,681,659,1021,1022,915,0,0,0,0
D,-8.067058367159444,21.2114753724427,-0.9252039860896488,0.7563583916698907,-0.5133148063460796,1.310479473739754,-0.933837890625,-0.18212890625,-0.0341796875,681,659,1023,1023,917,0,0,0,0
D,-8.084267346783516,21.231548927628065,-0.9313375204672348,-0.8848629823759109,-1.4675132796285224,-0.5444823583213145,-0.93505859375,-0.1591796875,-0.044189453125,680,659,1021,1022,915,0,0,0,0
D,-8.073416755652607,21.271793429105188,-0.9351365338978824,1.886129384036303,0.5095859570126989,-0.0253983888556657,-0.947509765625,-0.1767578125,-0.022216796875,682,661,1023,1023,917,0,0,0,0
D,-8.081306621304838,21.311009263110577,-0.9389361212247268,0.0617019031202724,0.4179829035775844,-0.0177648010694062,-0.9404296875,-0.189697265625,-0.016357421875,682,658,1023,1022,916,0,0,0,0
D,-8.083398259534007,21.349764713443413,-0.9312820870260022,0.2143736588454633,0.2195096211348363,1.028036725648151,-0.9423828125,-0.185791015625,-0.035888671875,681,659,1021,1023,918,0,0,0,0
D,-8.090594030574898,21.387516674351705,-0.9252512537234778,-0.2665423716888879,0.1355401554859814,0.8524642065641815,-0.926513671875,-0.173828125,-0.046630859375,679,656,1021,1023,917,0,0,0,0
D,-8.086797306901225,21.433342048001645,-0.9188412374843926,0.8097935061737076,0.9294332852569738,0.9975023745031129,-0.9453125,-0.175537109375,-0.03857421875,680,658,1021,1023,919,0,0,0,0
D,-8.086663543048937,21.47936438120724,-0.914436571893014,0.5120835825095854,0.975234811974531,0.8142962676328838,-0.927978515625,-0.17138671875,-0.034912109375,678,656,1021,1022,915,0,0,0,0
D,-8.081978865554431,21.52055137479836,-0.9062189631881538,0.8784957962500435,0.4561508425088821,1.1196397790832655,-0.910400390625,-0.181396484375,-0.0458984375,679,656,1023,1021,911,0,0,0,0
D,-8.08511225033348,21.550449035599065,-0.9020015653079004,0.2601751855630205,-0.6049178597811942,0.6005558096176167,-0.927978515625,-0.190185546875,-0.0400390625,677,656,1022,1023,917,0,0,0,0
D,-8.088887739329277,21.5707721591174,-0.8896579436155739,-0.1825729060400329,-1.67362014985753,1.180708481373342,-0.9287109375,-0.168701171875,-0.032470703125,675,658,1021,1022,915,0,0,0,0
D,-8.103570136777074,21.614437122614493,-0.8966681384631146,-0.6100538220705674,0.8836317585394166,-0.2925739613747498,-0.9482421875,-0.15966796875,-0.0205078125,680,657,1023,1023,917,0,0,0,0
D,-8.108657197311459,21.64991334541905,-0.8989160082090798,0.2754423611355396,0.0286699264783478,0.0738382523657081,-0.943115234375,-0.1865234375,-0.02783203125,678,658,1022,1022,920,0,0,0,0
D,-8.096272891401265,21.707609302155497,-0.8939504312132592,1.7563583916698908,2.135540155485981,1.0509374890069296,-0.931396484375,-0.18505859375,-0.0146484375,679,655,1023,1023,922,0,0,0,0
D,-8.093257653893216,21.75011397150044,-0.8865445981768483,0.702923277166074,0.5935554226615539,1.0509374890069296,-0.94775390625,-0.17919921875,-0.04296875,676,657,1023,1023,917,0,0,0,0
D,-8.097893236564198,21.787020792028937,-0.8781608146698636,-0.0909698526049184,0.0286699264783478,1.0662046645794487,-0.93115234375,-0.178466796875,-0.040283203125,685,658,1023,1023,919,0,0,0,0
D,-8.073831440975804,21.8222626020579,-0.8709532634689345,2.756358391669891,-0.1316354170331025,0.9058993210679984,-0.937744140625,-0.16162109375,-0.036376953125,677,657,1023,1023,915,0,0,0,0
D,-8.070284235067128,21.861483814079644,-0.873025234199626,1.1075034298378297,0.3950821402188058,0.1349069546557846,-0.9267578125,-0.176513671875,-0.02490234375,677,656,1021,1021,920,0,0,0,0
D,-8.069962701071518,21.9005947170796,-0.8735508226755997,0.7716255672424098,0.3721813768600271,0.2952122981672349,-0.923095703125,-0.187255859375,-0.03759765625,679,657,1021,1022,919,0,0,0,0
D,-8.081096069206701,21.93584997814408,-0.8707039945950201,-0.5108171808491933,-0.0552995391705071,0.5471206951137999,-0.926025390625,-0.184814453125,-0.037841796875,679,659,1022,1023,920,0,0,0,0
D,-8.088226070706607,21.97307472781398,-0.8670908497638729,-0.1902064938262924,0.1202729799134623,0.6234565729763953,-0.9228515625,-0.169921875,-0.040283203125,680,659,1021,1021,917,0,0,0,0
D,-8.080718524888729,22.00632691971788,-0.8657707928418995,1.3746790023569138,-0.2385056460407361,0.3639145882435708,-0.94384765625,-0.179443359375,-0.02197265625,679,662,1023,1023,920,0,0,0,0
D,-8.083451064978354,22.04469803797332,-0.8696084800286924,0.5349843458683641,0.3340134379287295,-0.0406655644281848,-0.93017578125,-0.174072265625,-0.0263671875,678,656,1022,1021,920,0,0,0,0
D,-8.097726681962042,22.07125562131352,-0.8740936849017408,-0.5871530587117886,-0.8262919055827209,-0.2620396102297115,-0.92724609375,-0.1748046875,-0.03955078125,679,657,1021,1022,919,0,0,0,0
D,-8.100774616954428,22.09064739009248,-0.8722503703780844,0.2830759489217991,-1.6201850353537133,0.2112428325183799,-0.937255859375,-0.173095703125,-0.03173828125,680,656,1022,1022,921,0,0,0,0
D,-8.098667462623865,22.11917015739625,-0.8686040417435464,0.7563583916698907,-0.7346888521476064,0.5165863439687617,-0.94970703125,-0.1826171875,-0.033203125,680,656,1021,1022,918,0,0,0,0
D,-8.085199061690744,22.187428562658216,-0.8659950562421603,1.9166637351813407,3.211876033348577,0.9746016111443342,-0.93212890625,-0.176025390625,-0.01953125,678,658,1021,1023,920,0,0,0,0
D,-8.090617493794257,22.236268932573665,-0.868488233419521,0.1838393077004251,1.3492806135012485,0.2188764203046396,-0.9501953125,-0.16845703125,-0.030029296875,677,659,1022,1021,918,0,0,0,0
D,-8.09432396189433,22.259618408789105,-0.8620808246724501,0.0540683153340129,-1.284307172758293,0.6921588630527311,-0.939697265625,-0.176025390625,-0.039306640625,676,658,1023,1022,921,0,0,0,0
D,-8.095418235117542,22.30062415317856,-0.853699065527018,0.252541597776761,0.440883666936363,1.1272733668695252,-0.932373046875,-0.17822265625,-0.037841796875,675,658,1023,1021,919,0,0,0,0
D,-8.123890133975726,22.34166350306697,-0.8648433625499702,-1.8705824144755443,0.6775869380831214,-0.7146593158043537,-0.941162109375,-0.144287109375,-0.042236328125,688,708,995,1023,743,0,0,0,0
D,-8.137589846225335,22.37354776175304,-0.8675007424456321,-0.7484450098953915,-0.3453138252756573,-0.0810715295448116,-0.945556640625,-0.134033203125,-0.06298828125,689,712,991,1022,743,0,0,0,0
D,-8.141085437846343,22.41218492225676,-0.8704212163730114,0.327890867967204,0.3340754877014419,0.0105315238903029,-0.938232421875,-0.14599609375,-0.059326171875,688,710,990,1023,744,0,0,0,0
D,-8.154367647942149,22.43911057276337,-0.8805700992840603,-0.404933559513712,-0.7346268023748939,-0.8291631325982467,-0.962890625,-0.141357421875,-0.059814453125,689,711,991,1022,742,0,0,0,0
D,-8.177229061769971,22.468787052472127,-0.8887275891444445,-1.404933559513712,-0.482718405428329,-0.5925219112242008,-0.947265625,-0.148681640625,-0.05712890625,688,708,994,1023,742,0,0,0,0
D,-8.190182804078448,22.5012930764861,-0.8965757863438392,-0.4431014984450098,-0.2079092451229855,-0.5314532089341246,-0.94921875,-0.14501953125,-0.044921875,689,710,992,1023,743,0,0,0,0
D,-8.176951508130921,22.544698147635312,-0.892381080429156,1.7401046084252192,0.7157548770144191,0.7357223635849593,-0.935791015625,-0.148681640625,-0.06103515625,690,711,994,1021,746,0,0,0,0
D,-8.18962489596798,22.616457690435464,-0.9047817238195942,-0.2369946282160021,3.7386556403731976,-0.3864150409951932,-0.940673828125,-0.14404296875,-0.048095703125,689,709,995,1022,741,0,0,0,0
D,-8.192942804605387,22.643579427493844,-0.9047586246106364,0.2286542267458299,-0.8414970313825276,0.1174017528979365,-0.9453125,-0.146728515625,-0.049072265625,689,708,995,1023,742,0,0,0,0
D,-8.209607875265952,22.66981892306013,-0.8959388930948149,-1.404933559513712,-1.0399703138252756,0.926562058241448,-0.926025390625,-0.15283203125,-0.074462890625,690,709,996,1023,741,0,0,0,0
D,-8.22365490094644,22.700103925385942,-0.899937080950824,-0.6873763076053151,-0.4750848176420695,-0.2032089341249643,-0.94140625,-0.14599609375,-0.057373046875,688,709,995,1023,743,0,0,0,0
D,-8.23754607449969,22.720508803259364,-0.9026471871077272,-0.7026434831778342,-1.46745122985581,-0.2184761096974834,-0.934814453125,-0.1494140625,-0.067138671875,687,708,993,1023,744,0,0,0,0
D,-8.251894630515899,22.7458536983714,-0.9006849139159291,-0.9316511167656204,-1.0399703138252756,0.2777070964093868,-0.950439453125,-0.151611328125,-0.06201171875,691,711,994,1023,744,0,0,0,0
D,-8.269949290160152,22.76124613204572,-0.9058854154631816,-1.0537885213457732,-1.933100084817642,-0.5314532089341246,-0.9521484375,-0.14501953125,-0.047119140625,687,710,991,1023,742,0,0,0,0
