label,roll,pitch,yaw,gx,gy,gz,ax,ay,az,flex0,flex1,flex2,flex3,flex4,index_inside,middle_fingerprint,middle_inside_to_ring,ring_tape
D,-3.0651848403262925,14.617491176468103,-0.2672150969122329,-4.023960983884648,1.5108142493638677,-1.9240175289793608,-0.927734375,-0.23486328125,-0.05615234375,580,1023,1023,1023,1021,0,0,0,0
D,-3.0922709471927265,14.68800561316036,-0.2696203092286741,-1.7186174724342664,3.487913486005089,0.1981198756007918,-0.927490234375,-0.24267578125,-0.06787109375,579,1021,1023,1022,1021,0,0,0,0
D,-3.1256955955489056,14.73949941221744,-0.2725236315000519,-2.32930449533503,1.5947837150127226,0.0530817076618603,-0.923095703125,-0.244384765625,-0.06005859375,579,1022,1023,1023,1023,0,0,0,0
D,-3.08305691569866,14.79380671889064,-0.2565953267791521,4.769932145886344,1.770356234096692,1.877509188577891,-0.913330078125,-0.234130859375,-0.0654296875,581,1021,1022,1022,1023,0,0,0,0
D,-3.0906573659176533,14.773025266930478,-0.2184744245333938,-0.8483884648006785,-5.847964376590331,3.610333616058807,-0.93017578125,-0.230224609375,-0.0029296875,579,1021,1021,1022,1023,0,0,0,0
D,-3.2445395027349058,14.73198937977961,-0.1068296374199277,-17.100296861747243,-8.19910941475827,10.663768730562625,-0.9228515625,-0.2998046875,-0.053466796875,575,1021,1023,1021,1023,0,0,0,0
D,-3.412468377666172,14.688843459896711,-0.0673704438792066,-17.283502968617473,-8.176208651399492,3.4881962114786544,-0.9833984375,-0.1376953125,-0.028564453125,576,1023,1023,1023,1022,0,0,0,0
D,-3.470483163626088,14.710234311836992,-0.004585110906161,-6.443808312128923,-1.7868956743002544,6.22865422674583,-0.92138671875,-0.24658203125,-0.017333984375,574,1022,1023,1022,1021,0,0,0,0
D,-3.5022488505378595,14.72610247782533,0.0698437959995785,-4.352205258693808,-2.466284987277354,7.251554990104609,-0.94287109375,-0.1865234375,-0.032958984375,573,1019,1022,1023,1021,0,0,0,0
D,-3.5411208208714595,14.761385386716563,0.111775279720714,-4.085029686174725,-0.3059796437659033,4.274455753463387,-0.9287109375,-0.225830078125,-0.05126953125,572,1021,1021,1023,1023,0,0,0,0
D,-3.613098462055525,14.774133664731552,0.1962005157612304,-8.398006785411365,-2.794529262086514,8.259188577890868,-0.92236328125,-0.24755859375,-0.06982421875,572,1021,1023,1023,1023,0,0,0,0
D,-3.604450880898313,14.817341894992625,0.2600697957550932,0.0600084817642069,0.3352417302798982,6.427127509188578,-0.9326171875,-0.214599609375,-0.068359375,569,1021,1022,1023,1023,0,0,0,0
D,-3.654083386818846,14.850218376689345,0.3094437921704034,-5.413273960983885,-0.611323155216285,4.961478654226746,-0.929443359375,-0.210693359375,-0.052490234375,571,1019,1019,1023,1023,0,0,0,0
D,-3.692969138846778,14.864991981683389,0.3352824129147666,-3.772052586938083,-2.2830788804071247,2.5645320893412498,-0.9365234375,-0.20263671875,-0.042236328125,568,1021,1023,1023,1023,0,0,0,0
D,-3.7375759961198094,14.88753138535085,0.3697665119282958,-4.611747243426633,-1.5731552162849871,3.434761096974837,-0.928466796875,-0.188720703125,-0.03955078125,568,1023,1023,1023,1023,0,0,0,0
D,-3.7530802204429534,14.920303380676248,0.4008019383155252,-1.558312128922816,-0.5197201017811705,3.1828527000282727,-0.93017578125,-0.204345703125,-0.03515625,567,1023,1023,1023,1021,0,0,0,0
D,-3.739090426483912,14.949534429493529,0.4436950692530849,1.1210771840542832,-0.9395674300254452,4.312623692394685,-0.926513671875,-0.213623046875,-0.048583984375,568,1021,1023,1021,1023,0,0,0,0
D,-3.742291128566895,14.977028580447868,0.4850213598214737,-0.5812128922815946,-1.107506361323155,4.144684761096976,-0.92919921875,-0.208251953125,-0.060791015625,567,1019,1023,1023,1022,0,0,0,0
D,-3.745044407749737,15.00838362523211,0.5176374073612559,-0.375106022052587,-0.6800254452926209,3.312623692394685,-0.94091796875,-0.19384765625,-0.04443359375,565,1020,1023,1023,1022,0,0,0,0
D,-3.7234646303807657,15.03039295653207,0.5283945275175786,2.624893977947413,-1.4739185750636132,1.144684761096975,-0.93408203125,-0.19287109375,-0.04345703125,565,1019,1021,1023,1023,0,0,0,0
D,-3.732631089414583,15.039322289677964,0.5378478479917417,-0.4590754877014419,-2.779262086513995,0.9233107152954484,-0.939697265625,-0.182373046875,-0.04248046875,564,1018,1023,1021,1023,0,0,0,0
D,-3.7524763896348095,15.076152083909896,0.5180017675686374,-0.7644189991518235,0.1902035623409669,-1.7179106587503532,-0.952880859375,-0.185546875,-0.033935546875,563,1014,1023,1023,1023,0,0,0,0
D,-3.7275580429671904,15.118016527203457,0.4799425284622932,4.151611535199321,0.8008905852417303,-3.450735086231269,-0.939453125,-0.173095703125,-0.03076171875,562,1015,1022,1021,1015,0,0,0,0
D,-3.683598945099868,15.15765638940845,0.4260694208242892,6.5638252756573365,0.6940203562340966,-4.9621854679106585,-0.936767578125,-0.19775390625,-0.034423828125,563,1013,1023,1021,1022,0,0,0,0
D,-3.730824289114436,15.193553233934017,0.3917993191116516,-3.031594571670908,0.205470737913486,-3.0843228724908114,-0.92822265625,-0.205078125,-0.045654296875,564,1011,1023,1022,1021,0,0,0,0
D,-3.735045464582484,15.2378852368778,0.365996884517815,1.128710771840543,1.0146310432569976,-2.191193101498445,-0.925048828125,-0.226318359375,-0.03857421875,564,1010,1023,1022,1023,0,0,0,0
D,-3.831461000466857,15.28158117302874,0.3428128973674071,-8.214800678541136,0.9230279898218828,-1.954551880124399,-0.92822265625,-0.21142578125,-0.058837890625,564,1011,1023,1022,1023,0,0,0,0
D,-3.905267641053816,15.312895714402588,0.3260126849585725,-6.062128922815946,-0.3365139949109414,-1.404933559513712,-0.925537109375,-0.22705078125,-0.060791015625,563,1003,1016,1023,1022,0,0,0,0
D,-3.9310852421754072,15.33345960560465,0.3337081208598892,-1.962892281594572,-1.5807888040712468,0.862242013005372,-0.93115234375,-0.213623046875,-0.035400390625,562,1010,1021,1022,1023,0,0,0,0
D,-3.942703879446888,15.345932568557098,0.3430921777084954,-0.6117472434266328,-2.4052162849872776,0.961478654226746,-0.929931640625,-0.20654296875,-0.05712890625,563,1010,1023,1023,1023,0,0,0,0
D,-3.959882249946334,15.361035454536674,0.3462658671379988,-1.0315945716709076,-2.107506361323156,0.3736923946847612,-0.924560546875,-0.19775390625,-0.048095703125,563,1007,1022,1023,1021,0,0,0,0
D,-4.021688918710343,15.426896827762258,0.3701170408553497,-6.0926632739609845,2.808524173027989,2.701936669493921,-0.931884765625,-0.1865234375,-0.0126953125,674,1019,1021,1021,1023,0,0,0,0
D,-4.0888428735353415,15.508525839091458,0.3914985212372428,-6.642281594571672,4.381043256997455,2.5568985015549903,-0.9345703125,-0.165771484375,-0.0302734375,675,1020,1023,1022,1022,0,0,0,0
D,-4.162332948766662,15.571315397244478,0.3889486648682536,-6.604113655640373,2.6711195928753177,0.1370511733107154,-0.931884765625,-0.173828125,-0.051025390625,675,1020,1023,1021,1023,0,0,0,0
D,-4.217624305408795,15.610159320945815,0.391902208815475,-4.978159457167091,0.2360050890585242,0.4805626236923949,-0.932861328125,-0.1611328125,-0.063720703125,674,1023,1023,1023,1023,0,0,0,0
D,-4.264472063773676,15.606001043286174,0.398273729499119,-4.184266327396099,-4.069338422391858,0.5034633870511734,-0.952880859375,-0.17626953125,-0.05712890625,674,1020,1022,1021,1023,0,0,0,0
D,-4.2935010221667325,15.604322930373838,0.4060151182282743,-2.367472434266328,-3.817430025445293,0.6714023183488833,-0.9345703125,-0.19287109375,-0.033203125,673,1020,1022,1023,1021,0,0,0,0
D,-4.339665462014925,15.610259434637678,0.4183151237833629,-4.245335029686175,-3.099872773536896,1.1523183488832345,-0.9365234375,-0.181884765625,-0.03466796875,671,1019,1023,1021,1023,0,0,0,0
D,-4.395806704713197,15.615768697668416,0.4201528935754417,-4.978159457167091,-3.0693384223918576,0.1370511733107154,-0.931396484375,-0.1767578125,-0.019287109375,672,1019,1023,1023,1021,0,0,0,0
D,-4.426784019234204,15.62381579799814,0.4228527649362588,-2.4590754877014422,-2.817430025445293,0.243921402318349,-0.933837890625,-0.184326171875,-0.0126953125,671,1017,1023,1021,1023,0,0,0,0
D,-4.494356065261937,15.640353373361824,0.4204175614433122,-5.978159457167091,-1.9319338422391856,-0.1835595137121852,-0.93017578125,-0.184326171875,-0.009033203125,675,1018,1022,1023,1023,0,0,0,0
D,-4.533779679198898,15.671824976985736,0.4282616858209109,-3.398006785411366,-0.512086513994911,0.9309443030817078,-0.926513671875,-0.19482421875,-0.018798828125,672,1018,1023,1023,1022,0,0,0,0
D,-4.580693894113974,15.688169080519788,0.4429815696054998,-4.352205258693808,-2.076972010178117,1.4652954481198757,-0.92529296875,-0.189453125,-0.01953125,671,1015,1023,1021,1022,0,0,0,0
D,-4.622426596224955,15.712401024163798,0.4702537605301397,-4.222434266327396,-1.3975826972010177,2.7172038450664404,-0.936279296875,-0.178955078125,-0.006591796875,670,1018,1022,1022,1023,0,0,0,0
D,-4.669622469265351,15.740445893964727,0.489469643674305,-4.5430449533502975,-0.9548346055979644,1.976745829799265,-0.9345703125,-0.180908203125,-0.00830078125,671,1014,1022,1022,1022,0,0,0,0
D,-4.712532426634038,15.767563700465434,0.5029640104837009,-3.985793044953352,-1.0082697201017812,1.411860333616059,-0.928955078125,-0.1728515625,-0.010498046875,671,1014,1021,1022,1022,0,0,0,0
D,-4.74596352941205,15.800662727270083,0.5139185288148517,-2.9552586938083123,-0.3899491094147582,1.2210206389595704,-0.929931640625,-0.1767578125,-0.013427734375,673,1014,1023,1023,1023,0,0,0,0
D,-4.768562541996827,15.838266914051728,0.5143968945101238,-1.6193808312128923,0.1367684478371501,0.243921402318349,-0.937255859375,-0.169677734375,-0.005859375,669,1013,1023,1023,1022,0,0,0,0
D,-4.812928004913285,15.881232977686356,0.5023477164919944,-3.4209075487701446,0.7779898218829516,-0.901116765620582,-0.929931640625,-0.177001953125,-0.01171875,671,1007,1021,1023,1022,0,0,0,0
D,-4.837163378906538,15.929693418194226,0.4899180305107855,-1.405640373197625,1.3276081424936388,-0.8934831778343226,-0.937255859375,-0.175537109375,-0.023681640625,669,1013,1023,1023,1023,0,0,0,0
D,-4.873468319709856,15.95851683062735,0.470395907799584,-2.428541136556404,-0.5731552162849873,-1.740811422109132,-0.94287109375,-0.1728515625,-0.042724609375,668,1013,1022,1023,1023,0,0,0,0
D,-4.890299698459802,15.989144305883404,0.4510527918422006,-0.3903731976251061,-0.3746819338422392,-1.6797427198190555,-0.932373046875,-0.197021484375,-0.0322265625,668,1013,1023,1023,1023,0,0,0,0
D,-4.918123301449712,16.01434481077185,0.4365069217817651,-1.6270144189991518,-0.9548346055979644,-1.2675289793610405,-0.9296875,-0.195068359375,-0.0234375,669,1011,1022,1023,1022,0,0,0,0
D,-4.944839274782893,16.02889995581028,0.4221962191173237,-1.5964800678541136,-2.03117048346056,-1.359132032796155,-0.942626953125,-0.177490234375,-0.02099609375,669,1012,1022,1023,1022,0,0,0,0
D,-4.9354184461587325,16.0578394558597,0.4142394619471241,1.9226039016115355,-0.6342239185750637,-0.6034068419564602,-0.932373046875,-0.197265625,-0.024169921875,669,1014,1023,1022,1022,0,0,0,0
D,-4.961114050324658,16.082129661300005,0.4084596057570294,-1.581212892281595,-1.0998727735368956,-0.4125671472999717,-0.9287109375,-0.21533203125,-0.017333984375,668,1012,1021,1022,1023,0,0,0,0
D,-4.977892854180338,16.1122980219153,0.4174425454725399,-1.191899915182358,-0.6571246819338423,1.0225473565168224,-0.9326171875,-0.1904296875,-0.024169921875,668,1011,1021,1022,1022,0,0,0,0
D,-5.002301683622708,16.134793768795276,0.4238855146698684,-1.871289228159457,-1.3975826972010177,0.7172038450664406,-0.933837890625,-0.1943359375,-0.0263671875,667,1011,1022,1021,1023,0,0,0,0
D,-5.018086617337954,16.168243324907518,0.4316104733435628,-1.107930449533503,-0.3288804071246819,0.9156771275091888,-0.930908203125,-0.17724609375,-0.006591796875,667,1012,1023,1023,1023,0,0,0,0
D,-5.013529866206817,16.210736724582027,0.4343825417740259,1.0829092451229856,0.6176844783715012,0.5263641504099521,-0.93603515625,-0.183349609375,-0.0068359375,667,1013,1022,1021,1022,0,0,0,0
D,-5.062334417407572,16.25284077517594,0.4215878443061749,-3.8636556403731976,0.7016539440203562,-0.9774526434831778,-0.9345703125,-0.170654296875,-0.015380859375,661,1007,1023,1023,1023,0,0,0,0
D,-5.123532201901218,16.295669972379105,0.4023084527805245,-4.917090754877015,0.8314249363867684,-1.5881396663839409,-0.9296875,-0.1708984375,-0.00927734375,665,1010,1021,1023,1022,0,0,0,0
D,-5.3072812861456855,16.341979217409826,0.3454134741633256,-16.115564037319764,1.5108142493638677,-5.145391574780888,-0.93408203125,-0.172607421875,0.019775390625,667,1012,1023,1023,1023,0,0,0,0
D,-5.313192327230675,16.43078416947608,0.3213183409900897,0.9226039016115352,5.495547073791348,-1.5652389030251626,-0.937744140625,-0.219482421875,-0.00390625,667,1012,1022,1023,1022,0,0,0,0
D,-5.3400137346097205,16.52151957209772,0.2742354254437408,-0.6193808312128922,5.869592875318066,-3.77134577325417,-0.93701171875,-0.18896484375,-0.03662109375,667,1009,1023,1016,1021,0,0,0,0
D,-5.3989834087595625,16.61053846577282,0.2345568574042294,-3.909457167090755,5.663486005089059,-3.030887757986995,-0.927001953125,-0.221923828125,-0.0634765625,671,1007,1023,1023,1023,0,0,0,0
D,-5.429300718499788,16.672335351353432,0.2243274128797135,-1.8636556403731976,2.6940203562340965,-0.4660022618037884,-0.926513671875,-0.2265625,-0.08837890625,668,1010,1023,1023,1020,0,0,0,0
D,-5.440786628915131,16.692092364282956,0.2411471163408325,-0.7796861747243427,-1.741094147582697,1.709570257280181,-0.92626953125,-0.22021484375,-0.07470703125,666,1007,1023,1022,1023,0,0,0,0
D,-5.42940448739271,16.68026516333964,0.2649995426405833,1.243214588634436,-4.9624681933842245,2.0607152954481203,-0.930908203125,-0.20458984375,-0.05078125,666,1005,1019,1023,1022,0,0,0,0
D,-5.432844857791175,16.666724106888495,0.2836521350589933,-0.1613655640373197,-5.099872773536895,1.526364150409952,-0.936279296875,-0.18701171875,-0.017578125,667,1007,1022,1023,1023,0,0,0,0
D,-5.4282856949810725,16.691718565632062,0.294799205661152,0.8310008481764207,-1.1991094147582697,1.1675855244557536,-0.92529296875,-0.179443359375,0.003662109375,665,1009,1023,1022,1022,0,0,0,0
D,-5.474179024189754,16.74176917091676,0.2889742576281965,-3.688083121289228,1.4573791348600509,-0.1988266892847043,-0.934814453125,-0.19189453125,0.00390625,666,1010,1022,1023,1021,0,0,0,0
D,-5.481363317463734,16.803369496308395,0.2628910758182955,0.7317642069550466,2.785623409669211,-2.0308877579869944,-0.931884765625,-0.18115234375,-0.00390625,666,1008,1023,1023,1023,0,0,0,0
D,-5.495723771920585,16.86163124694371,0.2312338802548584,0.2126802374893977,2.510814249363868,-2.580506078597681,-0.92236328125,-0.187255859375,-0.04150390625,665,1008,1023,1023,1023,0,0,0,0
D,-5.5192156032177575,16.905275367747606,0.1941668926507151,-0.5048770144189991,1.1138676844783717,-3.221727452643483,-0.928466796875,-0.197998046875,-0.053466796875,665,1005,1023,1023,1021,0,0,0,0
D,-5.532709886290195,16.949522589222397,0.1642910627199896,0.3424512298558099,1.1215012722646311,-2.5118037885213456,-0.931884765625,-0.214111328125,-0.045166015625,667,1005,1022,1022,1023,0,0,0,0
D,-5.542021139494,16.973726137283435,0.1409286786895963,0.6401611535199322,-0.9166666666666669,-2.0614221091320326,-0.935791015625,-0.234130859375,-0.048583984375,665,1006,1021,1023,1023,0,0,0,0
D,-5.543476903727221,16.988068169766198,0.1343048055899788,0.9302374893977948,-2.0540712468193387,-0.5652389030251623,-0.934814453125,-0.23193359375,-0.042724609375,664,1006,1022,1022,1023,0,0,0,0
D,-5.548882688772242,16.996736658089674,0.1447669607128091,-0.0086938083121289,-2.786895674300254,0.9920130053717842,-0.928955078125,-0.21826171875,-0.03076171875,664,1004,1023,1023,1022,0,0,0,0
D,-5.547093789177351,17.028871037147084,0.1675730871585813,0.3119168787107718,-0.5731552162849873,2.3813259824710205,-0.93408203125,-0.20947265625,-0.0166015625,663,997,1016,1023,1023,0,0,0,0
D,-5.567196958227272,17.073901142274426,0.1706030590793144,-1.4132739609838847,0.8695928753180661,0.5874328527000284,-0.932861328125,-0.177490234375,-0.027587890625,662,999,1015,1023,1021,0,0,0,0
D,-5.5795796146461605,17.119604247779268,0.1579040669707047,-0.1766327396098388,1.0833333333333337,-0.901116765620582,-0.931396484375,-0.177734375,-0.03076171875,662,1006,1022,1022,1022,0,0,0,0
D,-5.585153605454154,17.151411753061165,0.1296434120180195,1.044741306191688,-0.1380407124681933,-2.488903025162567,-0.934814453125,-0.20068359375,-0.031982421875,662,1003,1022,1023,1023,0,0,0,0
D,-5.595322513596759,17.166198163679404,0.1021047101704657,0.6248939779474131,-1.825063613231552,-2.5652389030251626,-0.92236328125,-0.21435546875,-0.036865234375,662,1004,1023,1023,1021,0,0,0,0
D,-5.594320039787728,17.182780408321236,0.0963305932770046,1.1363443596268024,-1.8403307888040712,-0.4660022618037884,-0.92578125,-0.22509765625,-0.0439453125,663,1004,1022,1022,1022,0,0,0,0
D,-5.611064541313221,17.19936397588759,0.0974243034819974,-0.8331212892281594,-1.901399491094148,0.1904862878145322,-0.9306640625,-0.22900390625,-0.0283203125,662,1004,1021,1022,1022,0,0,0,0
D,-5.629768537063065,17.205452703685545,0.1107831655268037,-1.3980067854113656,-3.061704834605598,1.2515549901046086,-0.931884765625,-0.227783203125,-0.0205078125,662,1003,1022,1023,1021,0,0,0,0
D,-5.6588853704277415,17.209897565629564,0.1290234035630644,-2.66518235793045,-3.2907124681933846,1.6714023183488833,-0.923828125,-0.203125,-0.028564453125,662,1003,1023,1022,1021,0,0,0,0
D,-5.671398389109298,17.213032516642777,0.1346096962395328,-0.6880831212892281,-3.313613231552163,0.4347610969748375,-0.931640625,-0.189697265625,-0.00830078125,661,1004,1021,1023,1022,0,0,0,0
D,-5.678654504895202,17.234737347235807,0.1440737207074202,-0.3293044953350297,-1.512086513994911,0.9691122420130056,-0.929931640625,-0.175537109375,-0.002197265625,661,1011,1023,1023,1023,0,0,0,0
D,-5.706009793984876,17.28193735297993,0.1130904049982347,-1.0850296861747244,1.4192111959287532,-2.60340684195646,-0.9287109375,-0.1904296875,0.00634765625,660,1004,1023,1023,1022,0,0,0,0
D,-59.48131729982091,76.02699685374485,-21.55186683459968,-1.5930277553030563,0.0733809406550107,-0.0898089844162228,-0.955810546875,-0.0693359375,-0.033447265625,734,743,1023,1023,1022,0,0,0,0
D,-59.555722246094405,76.07009163178138,-21.611479009887777,-1.386920885074049,1.0123122383649343,1.017061244591411,-0.9423828125,-0.082763671875,-0.027099609375,736,737,1021,1022,1023,0,0,0,0
D,-59.63688666080252,76.11764831984976,-21.69021206245229,-0.2189819537763391,1.6459000246244764,1.1010307102402654,-0.9521484375,-0.0693359375,-0.03759765625,736,737,1023,1023,1023,0,0,0,0
D,-59.71774752642722,76.14785206478321,-21.75860983389906,-1.157913251486263,0.485594681113026,-0.1050761599887419,-0.955078125,-0.078125,-0.044189453125,734,738,1023,1023,1021,0,0,0,0
D,-59.73062261881447,76.17445046984002,-21.778753771351763,0.9489569775213708,-0.6823442501846838,0.1315650613853036,-0.95068359375,-0.076171875,-0.0419921875,735,739,1023,1022,1023,0,0,0,0
D,-59.73722216626367,76.19585711398148,-21.7868661196978,0.3917050691244242,-1.163260280719035,-0.2501143279276734,-0.95068359375,-0.071044921875,-0.039794921875,735,736,1020,1023,1023,0,0,0,0
D,-59.77222707738759,76.22476824043129,-21.820591952963223,-0.0052414957610719,-0.1632602807190349,-0.0974425722024825,-0.94873046875,-0.073974609375,-0.01708984375,736,736,1023,1023,1023,0,0,0,0
D,-59.80686759158348,76.25318839778099,-21.851098622848102,-0.2647834804938963,-0.2930312730854473,-0.0287402821261466,-0.954345703125,-0.0732421875,-0.025146484375,733,739,1021,1021,1021,0,0,0,0
D,-59.85657485555979,76.2817337077115,-21.89826174769203,-0.1121117247687054,-0.0334892883526228,-0.0287402821261466,-0.94873046875,-0.0732421875,-0.043701171875,737,739,1021,1023,1023,0,0,0,0
D,-59.91396430688752,76.31272580948152,-21.94918997192432,-0.5243254652267209,0.1878847574489038,0.1010307102402656,-0.95166015625,-0.079345703125,-0.03173828125,735,737,1023,1023,1023,0,0,0,0
D,-59.90855624705773,76.33741311199324,-21.93492109557182,-0.6693636331656521,-1.2701305097266689,-0.0745418088437039,-0.951416015625,-0.06787109375,-0.00732421875,735,738,1023,1023,1023,0,0,0,0
D,-59.88003709816225,76.35703796975547,-21.90608451446784,0.3306363668343479,-2.0411228761388824,0.1391986491715633,-0.947998046875,-0.084716796875,-0.031494140625,735,737,1023,1017,1021,0,0,0,0
D,-59.90447627193147,76.41291965522127,-21.924540115599708,-0.4479895873641253,0.8978084215710412,2.3453055194005707,-0.94873046875,-0.06201171875,-0.022216796875,736,736,1021,1023,1023,0,0,0,0
D,-60.00749962202162,76.4380136778992,-22.01877964145281,-0.906004854539698,0.8214725437084459,-1.0440074576986658,-0.95556640625,-0.076171875,-0.02197265625,736,734,1022,1022,1021,0,0,0,0
