label,roll,pitch,yaw,gx,gy,gz,ax,ay,az,flex0,flex1,flex2,flex3,flex4,index_inside,middle_fingerprint,middle_inside_to_ring,ring_tape
D,-60.10318923574631,76.47530667830084,-22.12513978034546,1.0405600309564853,1.6077320856931787,0.0399620079501892,-0.945068359375,-0.085693359375,-0.0244140625,736,734,1021,1021,1023,0,0,0,0
D,-60.22759112472735,76.52421284566199,-22.242911103047263,-0.7304323354557285,2.42452597882295,0.8643894888662198,-0.968505859375,-0.07861328125,-0.03076171875,735,734,1021,1023,1023,0,0,0,0
D,-60.31473882150931,76.56425589246722,-22.3249234983548,-0.4327224117916063,1.1573504063038658,0.7575192598585861,-0.95361328125,-0.085693359375,-0.04443359375,734,731,1022,1022,1022,0,0,0,0
D,-60.32383351450508,76.60425553562182,-22.34007881811729,0.8191859851549586,-0.1021915784289587,1.261336053751716,-0.94775390625,-0.068603515625,-0.037841796875,733,731,1022,1023,1021,0,0,0,0
D,-60.3264464540765,76.63611742341222,-22.340404680183624,-0.020508671333591,-0.7052450135434626,0.5208780384845404,-0.95751953125,-0.066162109375,-0.021728515625,736,732,1021,1023,1023,0,0,0,0
D,-60.32982166094634,76.66431217439543,-22.34786077757175,0.5901783515671724,-0.7281457769022411,0.093397122454006,-0.96630859375,-0.0673828125,-0.0185546875,736,732,1022,1023,1023,0,0,0,0
D,-60.36641246089479,76.69051261178335,-22.38083414388615,-0.1960811904175604,-0.430435853238119,-0.120343335561261,-0.951904296875,-0.07666015625,-0.029296875,737,732,1023,1023,1022,0,0,0,0
D,-60.39428915617213,76.72077269525838,-22.41062682143254,0.3611707179793861,-0.2853976852991876,0.2460688781791968,-0.937744140625,-0.07421875,-0.028076171875,735,733,1023,1023,1022,0,0,0,0
D,-60.4324601126676,76.7480938737964,-22.472225925136165,2.429873008055722,0.2031519330214229,-0.3493509691490475,-0.941650390625,-0.083251953125,-0.01904296875,735,733,1023,1023,1022,0,0,0,0
D,-60.51755137715024,76.78389898241416,-22.54319401473833,-1.3411193583564918,0.7833046047771481,0.3300383438280518,-0.949462890625,-0.0830078125,-0.024169921875,734,735,1023,1022,1023,0,0,0,0
D,-60.57687310683478,76.81478264480106,-22.60490383797093,0.3230027790480884,0.3787244521053924,-0.0516410454849252,-0.953369140625,-0.08203125,-0.020263671875,735,736,1023,1021,1023,0,0,0,0
D,-60.63483016007814,76.84805289826151,-22.660636303260624,-0.1502796637000032,0.4321595666092092,0.0857635346677465,-0.950439453125,-0.072509765625,-0.0185546875,733,737,1021,1023,1023,0,0,0,0
D,-60.72041550944602,76.88767341856239,-22.743503089522385,-0.2113483659900795,1.1573504063038658,0.643015443064693,-0.948486328125,-0.09228515625,-0.020751953125,733,737,1021,1023,1023,0,0,0,0
D,-60.82646994012485,76.9307808327538,-22.850030704071862,-0.0052414957610719,1.8901748337847817,0.4140078094769068,-0.953125,-0.068603515625,-0.025146484375,733,736,1023,1023,1023,0,0,0,0
D,-60.90113802761459,76.96772522321125,-22.926042717560613,0.177964611109157,0.951243536074858,0.3071375804692733,-0.961181640625,-0.08349609375,-0.0166015625,733,734,1023,1023,1023,0,0,0,0
D,-60.970117614308336,77.00026731121986,-22.993718267745603,-0.0586766102648886,0.5542969711893619,0.0475955957364486,-0.948486328125,-0.0830078125,-0.01806640625,732,736,1023,1023,1021,0,0,0,0
D,-61.05816844160943,77.03383966199198,-23.07554121677094,-0.5930277553030567,0.8825412459985222,-0.0592746332711848,-0.9443359375,-0.06689453125,-0.032470703125,732,735,1023,1022,1021,0,0,0,0
D,-61.17527063417256,77.07668341276066,-23.19538972656478,0.2390333133992334,2.0123122383649346,0.5132444506982807,-0.953369140625,-0.085205078125,-0.0263671875,732,735,1021,1023,1021,0,0,0,0
D,-61.240579306791886,77.10384755755074,-23.265605686579423,0.5596440004221341,0.3252893376015756,-0.4333204347979023,-0.9482421875,-0.081787109375,-0.019775390625,731,732,1023,1023,1021,0,0,0,0
D,-61.31597297950878,77.12300897670208,-23.353456545052776,1.2924684279030505,0.2260526963802016,-1.2272135645688946,-0.947265625,-0.0703125,-0.042724609375,732,735,1023,1023,1021,0,0,0,0
D,-61.4386013507599,77.15808162706661,-23.48764321680593,1.0787279698877832,1.92070918492982,-0.341717381362788,-0.951171875,-0.0888671875,-0.017578125,731,733,1023,1023,1022,0,0,0,0
D,-61.54346610748522,77.18160600047553,-23.599022522493183,0.6359798782847296,0.9054420093573008,-1.0974425722024823,-0.952392578125,-0.082275390625,-0.02685546875,731,735,1021,1023,1021,0,0,0,0
D,-61.66239889395578,77.22353651023275,-23.73921913297185,2.048193618742745,2.325289337601576,0.2689696415379754,-0.945556640625,-0.088623046875,-0.021728515625,730,735,1023,1023,1023,0,0,0,0
D,-61.82445424477714,77.25583932808168,-23.894145878126626,-0.8220353888908429,2.134449642945087,-0.7004960073169864,-0.9384765625,-0.086669921875,-0.02490234375,731,733,1023,1023,1022,0,0,0,0
D,-61.92736424274468,77.29066383325606,-23.995437160302075,-0.1121117247687054,1.149716818517606,0.2231681148204183,-0.959228515625,-0.09130859375,-0.034423828125,731,731,1023,1021,1021,0,0,0,0
D,-62.00399409486844,77.33074429232862,-24.07789696258383,0.6588806416435082,1.0733809406550108,0.7804200232173648,-0.9501953125,-0.09423828125,-0.01904296875,730,733,1023,1021,1023,0,0,0,0
D,-62.09443292660351,77.37091445820818,-24.17765143001206,0.9413233897351112,1.4550603299679878,0.475076511766983,-0.9501953125,-0.082763671875,-0.021484375,731,733,1023,1023,1023,0,0,0,0
D,-62.2352478466696,77.41566775722734,-24.314252641560845,-0.4785239385091635,2.325289337601576,0.6277482674921739,-0.951904296875,-0.088623046875,-0.02392578125,732,731,1023,1023,1022,0,0,0,0
D,-62.32530593857037,77.4556921238674,-24.41082068166921,0.6970485805748059,1.3100221620290566,0.6506490308509525,-0.939208984375,-0.08642578125,-0.027099609375,730,730,1021,1023,1023,0,0,0,0
D,-62.39906349901866,77.4921154546684,-24.49051937798546,0.6588806416435082,0.8596404826397436,0.3834734583318686,-0.948486328125,-0.0810546875,-0.0244140625,731,731,1023,1023,1023,0,0,0,0
D,-62.50939618007211,77.52875625210075,-24.60699815337374,0.5596440004221341,1.6459000246244764,-0.1356105111337802,-0.94677734375,-0.072509765625,-0.01953125,729,731,1023,1021,1023,0,0,0,0
D,-62.68322752199831,77.56321979434762,-24.76911699015225,-1.37165370950153,2.516129032258064,-0.9524044042635512,-0.948974609375,-0.078857421875,-0.000244140625,729,732,1023,1023,1023,0,0,0,0
D,-62.853590668189,77.58696526901588,-24.964354733881617,2.261934076758012,2.523762620044324,-1.9753051676223297,-0.955322265625,-0.083740234375,-0.01318359375,729,730,1023,1023,1016,0,0,0,0
D,-63.12925209544208,77.62227352226074,-25.25525075620039,1.1016287332465615,4.813838955922186,-1.7310303584620246,-0.948486328125,-0.086669921875,-0.01904296875,727,731,1021,1021,1022,0,0,0,0
D,-63.362689006776606,77.66103892178427,-25.50561233999291,1.429873008055722,4.050480177296232,-0.6470608928131694,-0.953125,-0.10205078125,-0.029052734375,731,733,1023,1021,1023,0,0,0,0
D,-63.540031129070925,77.68935685762402,-25.68723811065956,0.3306363668343479,2.2489534597389804,-0.8837021141872152,-0.950927734375,-0.10107421875,-0.031982421875,728,730,1022,1023,1021,0,0,0,0
D,-63.67255503236307,77.71274872214691,-25.82703811346967,0.7657508706511418,1.149716818517606,-0.6775952439582076,-0.937744140625,-0.10693359375,-0.04345703125,727,732,1021,1022,1022,0,0,0,0
D,-63.764068464108185,77.73632972358446,-25.9368452721397,1.9107890385900728,0.6306328490519573,-0.5478242515917957,-0.949462890625,-0.099609375,-0.040283203125,727,729,1023,1022,1021,0,0,0,0
D,-63.77891561657026,77.76854571646324,-25.95978609453166,1.063460794315264,-0.5907411967495694,0.8872902522249984,-0.94580078125,-0.094970703125,-0.03173828125,728,727,1023,1021,1023,0,0,0,0
D,-63.83066145672184,77.79811124652251,-25.99644801855454,-1.2953178316389344,-0.430435853238119,0.4674429239807236,-0.946533203125,-0.092041015625,-0.03076171875,728,726,1018,1021,1022,0,0,0,0
D,-63.91489348156927,77.84238047336765,-26.05987091261204,-1.951806381257256,0.7756710169908886,1.4063742216906472,-0.945068359375,-0.089599609375,-0.0224609375,725,729,1023,1021,1021,0,0,0,0
D,-64.02176937259712,77.88970916642228,-26.157836938379948,-0.8296689766771024,1.5313962078305834,1.4140078094769069,-0.95263671875,-0.08837890625,-0.028564453125,725,728,1023,1023,1022,0,0,0,0
D,-64.1198354139132,77.92124523120084,-26.237695086897325,-1.6922643965244306,0.4321595666092092,0.3300383438280518,-0.949462890625,-0.09716796875,-0.029541015625,726,727,1021,1023,1023,0,0,0,0
D,-64.2048142141022,77.96708467277823,-26.31712512921067,-0.5243254652267209,1.2794878108840184,1.047595595736449,-0.94189453125,-0.0634765625,-0.022705078125,726,727,1022,1022,1021,0,0,0,0
D,-64.38458989849342,78.01120226076601,-26.48172817913182,-1.6006613430893164,2.615365673479438,0.543778801843319,-0.951904296875,-0.092529296875,-0.022216796875,726,729,1023,1021,1022,0,0,0,0
D,-64.4923859981075,78.04514884533407,-26.585558930616443,-0.3640201217152704,1.065747352868751,0.0628627713089677,-0.9501953125,-0.07958984375,-0.028564453125,727,728,1022,1021,1023,0,0,0,0
D,-64.66844304349974,78.07595452061857,-26.757500179591712,-0.3487529461427513,1.8291061314947048,0.3529391071868304,-0.96240234375,-0.11669921875,-0.11376953125,743,721,1022,1021,1017,0,0,0,0
D,-64.79581148382714,78.10830992287687,-26.88777899387321,0.4527737714145006,1.096281704013789,0.9330917789425556,-0.956787109375,-0.119140625,-0.117431640625,740,721,1021,1020,1023,0,0,0,0
D,-64.90112982324753,78.14657495553827,-26.990559797228133,-0.0739437858374078,0.8901748337847818,1.3911070461181283,-0.955322265625,-0.1015625,-0.095947265625,741,719,1023,1023,1023,0,0,0,0
D,-65.05895312738566,78.1750417932879,-27.130505861844203,-1.6846308087381712,1.149716818517606,0.2002673514616395,-0.958984375,-0.099853515625,-0.1025390625,745,722,1023,1023,1023,0,0,0,0
D,-65.20925382044199,78.20575058181407,-27.28303725020024,0.3306363668343479,1.4245259788229496,0.543778801843319,-0.9541015625,-0.114013671875,-0.110595703125,742,721,1023,1023,1023,0,0,0,0
D,-65.38588499375832,78.24396156031175,-27.44996364555809,-0.921272030112217,2.035213001723713,0.8720230766524794,-0.962646484375,-0.097412109375,-0.10791015625,740,720,1023,1023,1023,0,0,0,0
D,-65.47573320199193,78.26945432591553,-27.557675231347776,1.979491328666409,0.3710908643191328,0.3758398705456092,-0.965576171875,-0.10791015625,-0.11083984375,742,721,1023,1022,1023,0,0,0,0
D,-65.60583717292606,78.28871272472686,-27.66707818008015,-1.8678369156084,0.1191824673725679,-0.0898089844162228,-0.951416015625,-0.113037109375,-0.11328125,739,719,1023,1021,1023,0,0,0,0
D,-65.66861454256848,78.31138986420179,-27.74493817067668,1.7581172828648823,-0.2930312730854473,0.3376719316143113,-0.954833984375,-0.107421875,-0.0986328125,740,721,1022,1021,1023,0,0,0,0
D,-65.79261552192008,78.33401975366208,-27.858024209346645,-0.9136384423259574,0.3481901009603543,0.0552291835227083,-0.9560546875,-0.10791015625,-0.099365234375,741,721,1023,1023,1023,0,0,0,0
D,-65.8898167183309,78.35812976561286,-27.95012603916776,-0.2800506560664154,0.0046786505786748,0.4369085728356854,-0.961669921875,-0.11279296875,-0.101318359375,740,721,1023,1023,1023,0,0,0,0
D,-65.99754999411378,78.38946762454486,-28.06250836683951,0.6436134660709891,0.668800787983255,0.8185879621486625,-0.9560546875,-0.09423828125,-0.1240234375,739,727,1023,1023,1023,0,0,0,0
D,-66.14473398884546,78.4202290583214,-28.202036688135586,-0.6388292820206138,1.1420832307313469,0.6048475041333954,-0.953857421875,-0.106201171875,-0.10205078125,739,718,1023,1023,1022,0,0,0,0
D,-66.27134936422466,78.4470978114971,-28.32572484088215,-0.1273789003412245,0.668800787983255,0.4140078094769068,-0.96044921875,-0.102783203125,-0.118896484375,739,721,1021,1023,1021,0,0,0,0
D,-66.4297455579951,78.47482594720304,-28.47727213633896,-0.5624934041580185,1.187884757448904,0.3911070461181281,-0.94873046875,-0.109619140625,-0.11865234375,738,721,1023,1021,1023,0,0,0,0
D,-66.57808115334473,78.50657367655695,-28.63223314225734,0.7733844584374013,1.4168923910366902,0.7040841453547695,-0.95849609375,-0.112548828125,-0.105224609375,741,722,1021,1020,1023,0,0,0,0
D,-66.64747472660609,78.51865819707166,-28.698579821454835,-0.0128750835473314,-0.9953213494213252,-0.3646181447215664,-0.96435546875,-0.115234375,-0.105224609375,742,721,1022,1023,1019,0,0,0,0
D,-66.75399922305984,78.53364801393808,-28.80604589310052,0.3077356034755693,-0.1403595173602564,-0.3951524958666046,-0.95361328125,-0.11279296875,-0.112548828125,740,722,1022,1021,1023,0,0,0,0
D,-66.86339295420225,78.57107303328738,-28.908687690895057,-0.4556231751503848,0.6611672001969955,1.6811833819959907,-0.9560546875,-0.114013671875,-0.103515625,741,722,1021,1022,1023,0,0,0,0
D,-67.00504074462638,78.59155942632682,-29.0409119550667,-0.7838674499595453,0.5313962078305833,-0.120343335561261,-0.95556640625,-0.113037109375,-0.100830078125,741,722,1023,1023,1022,0,0,0,0
D,-67.10896148907042,78.62191982806398,-29.15451533682985,1.1703310233228974,0.5619305589756214,0.9865268934463725,-0.958740234375,-0.115478515625,-0.1044921875,740,724,1023,1021,1021,0,0,0,0
D,-67.2755834915288,78.65636641319135,-29.313124657413816,-0.6998979843106903,1.5466633834031025,0.910191015583777,-0.956298828125,-0.10693359375,-0.103271484375,741,725,1023,1023,1023,0,0,0,0
D,-67.4215674782935,78.68869391426138,-29.45950263710716,0.177964611109157,1.2107855208076823,0.925458191156296,-0.939453125,-0.110595703125,-0.10595703125,739,725,1023,1023,1023,0,0,0,0
D,-67.55373051922237,78.72059532262065,-29.58687806740804,-0.3105850072114536,0.852006894853484,0.9636261300875938,-0.963623046875,-0.1083984375,-0.10693359375,741,724,1023,1022,1023,0,0,0,0
D,-67.6445972243362,78.7503076360138,-29.679750453785022,0.4527737714145006,0.1115488795863084,1.1850001758891209,-0.93798828125,-0.11572265625,-0.105712890625,740,723,1023,1021,1018,0,0,0,0
D,-67.77014224351521,78.77372263515974,-29.79907975665497,-0.4403559995778658,0.3710908643191328,0.2155345270341586,-0.95458984375,-0.103271484375,-0.1083984375,745,722,1022,1023,1021,0,0,0,0
D,-67.93772548186551,78.80116232508084,-29.96288272112573,-0.2800506560664154,1.317655749815316,0.2842368171104945,-0.955078125,-0.10595703125,-0.103759765625,739,725,1023,1023,1021,0,0,0,0
D,-68.07842311600393,78.82565746721089,-30.103550197668834,0.1474302599641189,0.768037429204629,0.2537024659654563,-0.9560546875,-0.108642578125,-0.108642578125,739,724,1021,1022,1023,0,0,0,0
D,-68.2121392794427,78.84970796150488,-30.23194721827742,-0.3487529461427513,0.5084954444718046,0.3911070461181281,-0.944091796875,-0.111572265625,-0.111083984375,740,725,1023,1023,1023,0,0,0,0
D,-68.3682340483433,78.87423451060128,-30.373282264960288,-1.3258521827839729,0.768037429204629,0.2689696415379754,-0.9609375,-0.110107421875,-0.105712890625,739,723,1023,1023,1018,0,0,0,0
D,-68.49541055287115,78.89687047991785,-30.50410011657853,0.5367432370633556,0.5008618566855452,0.1926337636753801,-0.9599609375,-0.111572265625,-0.10400390625,740,725,1023,1021,1023,0,0,0,0
D,-68.62860095188219,78.92069972135536,-30.635121353515128,-0.0281422591198505,0.5161290322580642,0.4674429239807236,-0.950927734375,-0.11962890625,-0.107421875,738,722,1023,1021,1022,0,0,0,0
D,-68.76246494208976,78.94017438536217,-30.76728069639589,0.0023920920251876,0.3939916276779115,-0.0821753966299634,-0.959228515625,-0.112060546875,-0.104248046875,741,725,1021,1022,1022,0,0,0,0
D,-68.91785140409146,78.96990683545073,-30.917160420537865,-0.4174552362190872,1.08864811622753,0.6888169697822504,-0.94970703125,-0.107666015625,-0.098876953125,741,724,1023,1023,1023,0,0,0,0
D,-69.07780536124935,78.99474802010768,-31.06412399377707,-1.1426460759137438,0.8214725437084459,0.4292749850494259,-0.961181640625,-0.117919921875,-0.10595703125,739,723,1022,1023,1021,0,0,0,0
D,-69.22543171964317,79.0165726367011,-31.204277918442685,-0.5853941675167971,0.5924649101206596,0.1086642980265251,-0.951904296875,-0.107666015625,-0.112548828125,740,723,1022,1022,1021,0,0,0,0
D,-69.4038894722978,79.0470481110065,-31.3792513734395,-0.2495163049213772,1.516129032258064,0.7040841453547695,-0.96826171875,-0.114013671875,-0.103271484375,740,722,1023,1023,1022,0,0,0,0
D,-69.63003134600763,79.06775173104595,-31.58653601239956,-1.8449361522496217,1.737503078059591,-0.4104196714391239,-0.95263671875,-0.112548828125,-0.10009765625,740,721,1019,1021,1023,0,0,0,0
D,-69.83745735648668,79.07220570839004,-31.750739737360764,-4.20371477820382,0.401625215464171,-1.6546944805994293,-0.951904296875,-0.109375,-0.10546875,740,727,1023,1015,1023,0,0,0,0
D,-69.9381139509778,79.09084263633622,-31.874654464250906,2.5138424737045773,0.1878847574489038,-0.1050761599887419,-0.961181640625,-0.11083984375,-0.0966796875,739,715,1013,1022,1023,0,0,0,0
D,-70.12442516221282,79.10092195577373,-32.043397569105025,-1.6311956942343542,0.6535336124107359,-0.9982059309811088,-0.953125,-0.11962890625,-0.103515625,739,721,1023,1023,1023,0,0,0,0
D,-70.29070705449614,79.11379114003904,-32.21931263555004,1.0863615576740426,0.8596404826397436,-0.6775952439582076,-0.9560546875,-0.125244140625,-0.107177734375,738,720,1023,1018,1023,0,0,0,0
D,-70.48965153110882,79.13714590957018,-32.416623139081985,-0.0663101980511482,1.569564146761881,0.3147711682555327,-0.9521484375,-0.131591796875,-0.11279296875,738,721,1023,1022,1021,0,0,0,0
D,-70.61833117924076,79.15661656137887,-32.53933193397691,-0.37165370950153,0.1191824673725679,0.3682062827593495,-0.955810546875,-0.13037109375,-0.103515625,739,721,1022,1021,1021,0,0,0,0
D,-70.79733803782659,79.18029183217843,-32.70074471206534,-1.6235621064480947,0.9665107116473772,0.2842368171104945,-0.94921875,-0.1123046875,-0.10693359375,740,723,1021,1021,1021,0,0,0,0
D,-70.9251882642214,79.20176284642318,-32.822964155184536,-0.3640201217152704,0.2107855208076825,0.261336053751716,-0.953125,-0.113037109375,-0.094482421875,740,719,1023,1023,1023,0,0,0,0
D,-71.03644175205432,79.22333168890742,-32.92948353792854,-0.2342491293488582,-0.0945579906426991,0.4903436873395022,-0.958740234375,-0.117919921875,-0.10400390625,738,720,1023,1021,1023,0,0,0,0
D,-71.1467164571221,79.2432965771965,-33.03478713126653,-0.2647834804938963,-0.1556266929327755,0.2537024659654563,-0.968505859375,-0.114501953125,-0.099853515625,739,721,1023,1023,1023,0,0,0,0
D,-71.39692260173017,79.269544041741,-33.27751810169174,-0.7380659232419879,2.4397931543954687,0.2460688781791968,-0.947998046875,-0.12646484375,-0.092041015625,739,720,1023,1022,1021,0,0,0,0
D,-71.662541969256,79.29667810155821,-33.516093376330446,-2.684630808738171,2.371090864319133,0.3758398705456092,-0.95654296875,-0.12353515625,-0.1064453125,740,711,1023,1023,1022,0,0,0,0
D,-71.81934002888042,79.31507453504506,-33.68556676772363,1.4069722446969433,0.8749076582122627,-0.0592746332711848,-0.962646484375,-0.12451171875,-0.1005859375,740,719,1023,1023,1023,0,0,0,0
D,-71.98517475106507,79.32292896102814,-33.84503590053674,-0.4861575262954229,0.3710908643191328,-1.0898089844162229,-0.952392578125,-0.11376953125,-0.1103515625,740,719,1023,1023,1022,0,0,0,0
D,-72.12120097659677,79.33103887998678,-33.97593024198804,-0.3029514194251941,-0.1403595173602564,-0.7768318851795817,-0.949951171875,-0.12158203125,-0.108642578125,740,718,1023,1023,1022,0,0,0,0
D,-72.24028010145054,79.34676002002858,-34.099064242529415,0.6436134660709891,-0.0563900517114014,0.2002673514616395,-0.96826171875,-0.140380859375,-0.093994140625,738,717,1021,1021,1022,0,0,0,0
D,-72.39276978000134,79.36459320932987,-34.248641235196395,-0.0968445491961864,0.4626939177542474,0.2689696415379754,-0.938232421875,-0.135009765625,-0.097900390625,740,719,1021,1022,1023,0,0,0,0
D,-72.57412996412471,79.38559798061894,-34.42461494213085,-0.4021880606465681,1.035213001723713,0.261336053751716,-0.949951171875,-0.127197265625,-0.0966796875,739,718,1022,1022,1019,0,0,0,0
D,-72.75779825055714,79.4130180632503,-34.61263332738924,0.5672775882083937,1.401625215464171,1.0017940690188916,-0.939208984375,-0.133544921875,-0.10693359375,740,717,1022,1023,1021,0,0,0,0
D,-72.96260639369899,79.43577736590622,-34.81373031199051,-0.2724170682801559,1.5008618566855452,0.3453055194005709,-0.951416015625,-0.127197265625,-0.102294921875,737,719,1023,1023,1021,0,0,0,0
D,-73.12314926514695,79.45803078406978,-34.97319325246937,0.0710943821015235,0.7222359024870718,0.6124810919196548,-0.947265625,-0.1259765625,-0.1240234375,739,718,1023,1023,1023,0,0,0,0
D,-73.3394280398275,79.49662508999913,-35.199438088232085,1.048193618742745,2.386358039891652,1.6506490308509525,-0.952392578125,-0.1201171875,-0.104248046875,739,719,1023,1023,1022,0,0,0,0
